date,open,high,low,close,volume,yyyymmdd,HHMM,date_time
2024-01-01 09:52:00+05:30,3783.0,3784.0,3783.0,3783.95,442,20240101,0952,20240101_0952
2024-01-01 09:53:00+05:30,3783.5,3784.5,3783.25,3784.5,456,20240101,0953,20240101_0953
2024-01-01 09:54:00+05:30,3783.75,3784.9,3783.0,3783.7,2436,20240101,0954,20240101_0954
2024-01-01 09:55:00+05:30,3783.65,3783.8,3780.0,3780.0,3672,20240101,0955,20240101_0955
2024-01-01 09:56:00+05:30,3780.0,3783.9,3780.0,3780.6,2562,20240101,0956,20240101_0956
2024-01-01 09:57:00+05:30,3780.6,3783.0,3779.7,3781.25,2997,20240101,0957,20240101_0957
2024-01-01 09:58:00+05:30,3781.4,3783.5,3781.2,3782.9,1144,20240101,0958,20240101_0958
2024-01-01 09:59:00+05:30,3782.9,3784.5,3782.9,3783.9,1591,20240101,0959,20240101_0959
2024-01-01 10:00:00+05:30,3783.5,3784.3,3781.0,3781.9,1843,20240101,1000,20240101_1000
2024-01-01 10:01:00+05:30,3781.9,3784.9,3781.9,3784.15,1733,20240101,1001,20240101_1001
2024-01-01 10:02:00+05:30,3784.15,3784.9,3782.35,3783.05,1441,20240101,1002,20240101_1002
2024-01-01 10:03:00+05:30,3783.05,3784.8,3782.6,3784.8,335,20240101,1003,20240101_1003
2024-01-01 10:04:00+05:30,3784.8,3784.9,3782.15,3784.6,1618,20240101,1004,20240101_1004
2024-01-01 10:05:00+05:30,3784.6,3786.0,3784.6,3785.0,3868,20240101,1005,20240101_1005
2024-01-01 10:06:00+05:30,3785.0,3785.0,3782.55,3783.25,1386,20240101,1006,20240101_1006
2024-01-01 10:07:00+05:30,3783.25,3783.5,3782.65,3783.5,285,20240101,1007,20240101_1007
2024-01-01 10:08:00+05:30,3782.8,3784.5,3782.75,3783.0,2375,20240101,1008,20240101_1008
2024-01-01 10:09:00+05:30,3783.0,3785.1,3782.95,3784.0,618,20240101,1009,20240101_1009
2024-01-01 10:10:00+05:30,3784.0,3784.0,3782.75,3782.75,310,20240101,1010,20240101_1010
2024-01-01 10:11:00+05:30,3782.75,3782.9,3782.0,3782.55,537,20240101,1011,20240101_1011
2024-01-01 10:12:00+05:30,3782.0,3782.65,3781.75,3781.95,1704,20240101,1012,20240101_1012
2024-01-01 10:13:00+05:30,3781.75,3783.0,3781.75,3782.25,451,20240101,1013,20240101_1013
2024-01-01 10:14:00+05:30,3782.25,3785.0,3781.75,3783.6,1243,20240101,1014,20240101_1014
2024-01-01 10:15:00+05:30,3783.7,3783.7,3782.0,3783.55,615,20240101,1015,20240101_1015
2024-01-01 10:16:00+05:30,3783.55,3783.55,3782.35,3783.1,300,20240101,1016,20240101_1016
2024-01-01 10:17:00+05:30,3783.0,3784.0,3782.0,3782.95,669,20240101,1017,20240101_1017
2024-01-01 10:18:00+05:30,3782.95,3785.0,3782.25,3783.75,523,20240101,1018,20240101_1018
2024-01-01 10:19:00+05:30,3783.75,3783.95,3782.45,3782.5,411,20240101,1019,20240101_1019
2024-01-01 10:20:00+05:30,3782.5,3783.05,3782.05,3783.0,605,20240101,1020,20240101_1020
2024-01-01 10:21:00+05:30,3783.0,3783.0,3780.05,3780.4,2751,20240101,1021,20240101_1021
2024-01-01 10:22:00+05:30,3780.0,3780.4,3778.0,3778.25,3555,20240101,1022,20240101_1022
2024-01-01 10:23:00+05:30,3779.4,3779.95,3778.0,3778.5,511,20240101,1023,20240101_1023
2024-01-01 10:24:00+05:30,3778.5,3780.25,3778.0,3778.55,1156,20240101,1024,20240101_1024
2024-01-01 10:25:00+05:30,3778.55,3779.15,3778.0,3778.6,550,20240101,1025,20240101_1025
2024-01-01 10:26:00+05:30,3778.6,3782.6,3778.0,3781.95,751,20240101,1026,20240101_1026
2024-01-01 10:27:00+05:30,3781.95,3784.9,3781.35,3783.55,1808,20240101,1027,20240101_1027
2024-01-01 10:28:00+05:30,3783.55,3784.0,3781.3,3781.8,493,20240101,1028,20240101_1028
2024-01-01 10:29:00+05:30,3781.8,3783.65,3781.15,3781.6,430,20240101,1029,20240101_1029
2024-01-01 10:30:00+05:30,3782.2,3783.0,3781.65,3782.65,701,20240101,1030,20240101_1030
2024-01-01 10:31:00+05:30,3782.65,3783.0,3781.0,3782.8,923,20240101,1031,20240101_1031
2024-01-01 10:32:00+05:30,3782.8,3783.0,3781.15,3781.7,221,20240101,1032,20240101_1032
2024-01-01 10:33:00+05:30,3782.8,3783.55,3781.1,3782.7,1355,20240101,1033,20240101_1033
2024-01-01 10:34:00+05:30,3782.7,3783.2,3781.25,3782.7,558,20240101,1034,20240101_1034
2024-01-01 10:35:00+05:30,3782.7,3783.0,3781.55,3781.7,324,20240101,1035,20240101_1035
2024-01-01 10:36:00+05:30,3781.7,3782.85,3780.55,3781.5,342,20240101,1036,20240101_1036
2024-01-01 10:37:00+05:30,3780.65,3784.0,3780.65,3783.5,1117,20240101,1037,20240101_1037
2024-01-01 10:38:00+05:30,3782.25,3783.5,3781.15,3782.3,413,20240101,1038,20240101_1038
2024-01-01 10:39:00+05:30,3782.0,3782.4,3780.4,3781.05,719,20240101,1039,20240101_1039
2024-01-01 10:40:00+05:30,3781.05,3782.5,3780.05,3781.4,826,20240101,1040,20240101_1040
2024-01-01 10:41:00+05:30,3781.4,3781.4,3779.35,3779.35,617,20240101,1041,20240101_1041
2024-01-01 10:42:00+05:30,3779.35,3781.5,3779.0,3780.9,327,20240101,1042,20240101_1042
2024-01-01 10:43:00+05:30,3781.2,3781.4,3780.0,3780.5,318,20240101,1043,20240101_1043
2024-01-01 10:44:00+05:30,3780.5,3781.65,3779.75,3780.0,851,20240101,1044,20240101_1044
2024-01-01 10:45:00+05:30,3780.0,3781.2,3779.0,3779.5,436,20240101,1045,20240101_1045
2024-01-01 10:46:00+05:30,3779.55,3779.65,3778.0,3778.8,1033,20240101,1046,20240101_1046
2024-01-01 10:47:00+05:30,3778.8,3780.1,3778.75,3778.9,372,20240101,1047,20240101_1047
2024-01-01 10:48:00+05:30,3778.75,3781.3,3778.75,3781.3,223,20240101,1048,20240101_1048
2024-01-01 10:49:00+05:30,3781.35,3784.5,3780.65,3784.1,1755,20240101,1049,20240101_1049
2024-01-01 10:50:00+05:30,3784.1,3784.5,3783.0,3783.7,489,20240101,1050,20240101_1050
2024-01-01 10:51:00+05:30,3783.7,3783.7,3782.15,3782.6,339,20240101,1051,20240101_1051
2024-01-01 10:52:00+05:30,3782.6,3783.55,3782.6,3782.6,309,20240101,1052,20240101_1052
2024-01-01 10:53:00+05:30,3782.6,3784.5,3782.0,3784.3,1172,20240101,1053,20240101_1053
2024-01-01 10:54:00+05:30,3783.5,3784.3,3782.7,3782.7,355,20240101,1054,20240101_1054
2024-01-01 10:55:00+05:30,3782.7,3782.75,3782.05,3782.05,493,20240101,1055,20240101_1055
2024-01-01 10:56:00+05:30,3782.05,3783.75,3781.2,3781.8,665,20240101,1056,20240101_1056
2024-01-01 10:57:00+05:30,3781.1,3782.65,3781.0,3781.0,536,20240101,1057,20240101_1057
2024-01-01 10:58:00+05:30,3781.5,3781.5,3780.0,3780.0,520,20240101,1058,20240101_1058
2024-01-01 10:59:00+05:30,3780.0,3780.95,3778.75,3780.0,1329,20240101,1059,20240101_1059
2024-01-01 11:00:00+05:30,3780.0,3782.0,3778.8,3782.0,568,20240101,1100,20240101_1100
2024-01-01 11:01:00+05:30,3782.0,3782.0,3780.0,3780.05,459,20240101,1101,20240101_1101
2024-01-01 11:02:00+05:30,3780.05,3781.2,3780.0,3781.15,498,20240101,1102,20240101_1102
2024-01-01 11:03:00+05:30,3781.1,3781.75,3778.0,3778.95,1903,20240101,1103,20240101_1103
2024-01-01 11:04:00+05:30,3778.95,3779.6,3778.3,3779.1,222,20240101,1104,20240101_1104
2024-01-01 11:05:00+05:30,3778.35,3781.9,3778.35,3781.9,560,20240101,1105,20240101_1105
2024-01-01 11:06:00+05:30,3781.45,3782.7,3779.95,3782.0,2574,20240101,1106,20240101_1106
2024-01-01 11:07:00+05:30,3782.0,3785.0,3782.0,3782.85,3051,20240101,1107,20240101_1107
2024-01-01 11:08:00+05:30,3783.7,3784.95,3783.15,3784.0,1431,20240101,1108,20240101_1108
2024-01-01 11:09:00+05:30,3784.0,3784.85,3784.0,3784.8,830,20240101,1109,20240101_1109
2024-01-01 11:10:00+05:30,3784.85,3785.0,3783.9,3783.9,818,20240101,1110,20240101_1110
2024-01-01 11:11:00+05:30,3783.9,3784.2,3782.8,3782.8,375,20240101,1111,20240101_1111
2024-01-01 11:12:00+05:30,3782.8,3785.0,3782.8,3784.0,1399,20240101,1112,20240101_1112
2024-01-01 11:13:00+05:30,3785.0,3785.0,3781.0,3784.0,2608,20240101,1113,20240101_1113
2024-01-01 11:14:00+05:30,3784.95,3785.0,3784.0,3784.95,1225,20240101,1114,20240101_1114
2024-01-01 11:15:00+05:30,3784.55,3789.8,3784.55,3788.5,6052,20240101,1115,20240101_1115
2024-01-01 11:16:00+05:30,3788.0,3788.85,3786.05,3787.2,1722,20240101,1116,20240101_1116
2024-01-01 11:17:00+05:30,3787.15,3790.0,3786.05,3788.75,4966,20240101,1117,20240101_1117
2024-01-01 11:18:00+05:30,3788.75,3791.75,3788.0,3790.5,2014,20240101,1118,20240101_1118
2024-01-01 11:19:00+05:30,3790.5,3795.95,3790.5,3795.55,12091,20240101,1119,20240101_1119
2024-01-01 11:20:00+05:30,3795.55,3795.55,3791.75,3794.0,4079,20240101,1120,20240101_1120
2024-01-01 11:21:00+05:30,3794.0,3794.85,3792.95,3794.0,1965,20240101,1121,20240101_1121
2024-01-01 11:22:00+05:30,3794.0,3796.0,3793.0,3793.0,3495,20240101,1122,20240101_1122
2024-01-01 11:23:00+05:30,3793.0,3793.85,3790.75,3793.85,1562,20240101,1123,20240101_1123
2024-01-01 11:24:00+05:30,3793.85,3794.0,3793.0,3793.95,520,20240101,1124,20240101_1124
2024-01-01 11:25:00+05:30,3793.95,3796.6,3793.45,3796.6,3005,20240101,1125,20240101_1125
2024-01-01 11:26:00+05:30,3795.65,3802.65,3795.65,3799.0,16484,20240101,1126,20240101_1126
2024-01-01 11:27:00+05:30,3799.0,3801.45,3799.0,3800.95,6884,20240101,1127,20240101_1127
2024-01-01 11:28:00+05:30,3800.95,3801.1,3799.0,3799.0,3918,20240101,1128,20240101_1128
2024-01-01 11:29:00+05:30,3799.0,3804.95,3799.0,3804.85,6784,20240101,1129,20240101_1129
2024-01-01 11:30:00+05:30,3804.8,3806.8,3802.0,3802.0,4769,20240101,1130,20240101_1130
2024-01-01 11:31:00+05:30,3803.3,3804.45,3802.0,3803.0,1982,20240101,1131,20240101_1131
2024-01-01 11:32:00+05:30,3802.5,3803.0,3799.05,3800.0,3573,20240101,1132,20240101_1132
2024-01-01 11:33:00+05:30,3800.0,3802.95,3800.0,3802.0,3045,20240101,1133,20240101_1133
2024-01-01 11:34:00+05:30,3801.85,3803.15,3801.85,3801.85,1066,20240101,1134,20240101_1134
2024-01-01 11:35:00+05:30,3801.85,3802.75,3801.0,3801.0,1244,20240101,1135,20240101_1135
2024-01-01 11:36:00+05:30,3801.0,3801.6,3799.0,3799.5,1134,20240101,1136,20240101_1136
2024-01-01 11:37:00+05:30,3799.5,3799.85,3797.4,3798.9,2665,20240101,1137,20240101_1137
2024-01-01 11:38:00+05:30,3798.9,3799.0,3796.65,3796.65,503,20240101,1138,20240101_1138
2024-01-01 11:39:00+05:30,3796.65,3798.6,3796.55,3797.7,984,20240101,1139,20240101_1139
2024-01-01 11:40:00+05:30,3797.25,3800.9,3797.1,3799.35,1450,20240101,1140,20240101_1140
2024-01-01 11:41:00+05:30,3799.35,3800.95,3798.4,3798.4,906,20240101,1141,20240101_1141
2024-01-01 11:42:00+05:30,3799.0,3799.95,3798.0,3798.35,1288,20240101,1142,20240101_1142
2024-01-01 11:43:00+05:30,3798.35,3799.0,3796.2,3796.5,2223,20240101,1143,20240101_1143
2024-01-01 11:44:00+05:30,3796.5,3797.0,3795.2,3795.2,1178,20240101,1144,20240101_1144
2024-01-01 11:45:00+05:30,3795.2,3796.3,3793.05,3793.05,746,20240101,1145,20240101_1145
2024-01-01 11:46:00+05:30,3794.5,3794.5,3792.0,3792.7,1207,20240101,1146,20240101_1146
2024-01-01 11:47:00+05:30,3792.0,3793.25,3791.75,3792.5,1050,20240101,1147,20240101_1147
2024-01-01 11:48:00+05:30,3792.05,3795.0,3791.8,3793.55,794,20240101,1148,20240101_1148
2024-01-01 11:49:00+05:30,3793.0,3795.0,3793.0,3794.05,509,20240101,1149,20240101_1149
2024-01-01 11:50:00+05:30,3794.05,3796.5,3794.05,3795.5,1400,20240101,1150,20240101_1150
2024-01-01 11:51:00+05:30,3795.5,3797.0,3795.1,3796.25,566,20240101,1151,20240101_1151
2024-01-01 11:52:00+05:30,3796.0,3797.6,3795.95,3796.4,646,20240101,1152,20240101_1152
2024-01-01 11:53:00+05:30,3796.4,3798.75,3796.25,3797.9,773,20240101,1153,20240101_1153
2024-01-01 11:54:00+05:30,3797.9,3797.9,3796.0,3796.0,348,20240101,1154,20240101_1154
2024-01-01 11:55:00+05:30,3796.0,3796.95,3793.25,3793.25,1878,20240101,1155,20240101_1155
2024-01-01 11:56:00+05:30,3793.5,3793.5,3790.75,3791.85,3159,20240101,1156,20240101_1156
2024-01-01 11:57:00+05:30,3790.5,3792.55,3790.5,3791.45,1156,20240101,1157,20240101_1157
2024-01-01 11:58:00+05:30,3791.45,3793.0,3790.8,3792.15,976,20240101,1158,20240101_1158
2024-01-01 11:59:00+05:30,3792.15,3794.0,3792.05,3793.8,829,20240101,1159,20240101_1159
2024-01-01 12:00:00+05:30,3792.95,3793.8,3792.25,3793.8,494,20240101,1200,20240101_1200
2024-01-01 12:01:00+05:30,3793.05,3793.8,3790.6,3790.6,1137,20240101,1201,20240101_1201
2024-01-01 12:02:00+05:30,3792.1,3793.8,3790.6,3792.1,431,20240101,1202,20240101_1202
2024-01-01 12:03:00+05:30,3792.1,3793.4,3791.25,3792.55,1353,20240101,1203,20240101_1203
2024-01-01 12:04:00+05:30,3792.55,3794.45,3791.3,3791.45,655,20240101,1204,20240101_1204
2024-01-01 12:05:00+05:30,3791.45,3792.7,3790.0,3792.3,1159,20240101,1205,20240101_1205
2024-01-01 12:06:00+05:30,3792.3,3792.55,3789.0,3790.0,2744,20240101,1206,20240101_1206
2024-01-01 12:07:00+05:30,3790.0,3791.1,3789.3,3790.0,728,20240101,1207,20240101_1207
2024-01-01 12:08:00+05:30,3790.0,3790.0,3788.05,3788.85,748,20240101,1208,20240101_1208
2024-01-01 12:09:00+05:30,3788.85,3790.85,3788.25,3789.6,689,20240101,1209,20240101_1209
2024-01-01 12:10:00+05:30,3789.6,3793.0,3789.3,3793.0,2096,20240101,1210,20240101_1210
2024-01-01 12:11:00+05:30,3793.0,3793.2,3790.95,3791.35,475,20240101,1211,20240101_1211
2024-01-01 12:12:00+05:30,3791.35,3794.45,3791.35,3792.25,752,20240101,1212,20240101_1212
2024-01-01 12:13:00+05:30,3793.8,3794.9,3792.1,3794.9,417,20240101,1213,20240101_1213
2024-01-01 12:14:00+05:30,3794.45,3797.0,3793.75,3797.0,2149,20240101,1214,20240101_1214
2024-01-01 12:15:00+05:30,3796.65,3798.0,3795.1,3795.1,1042,20240101,1215,20240101_1215
2024-01-01 12:16:00+05:30,3795.1,3795.85,3795.0,3795.25,326,20240101,1216,20240101_1216
2024-01-01 12:17:00+05:30,3795.1,3795.5,3794.55,3794.75,477,20240101,1217,20240101_1217
2024-01-01 12:18:00+05:30,3794.75,3795.0,3794.0,3794.5,346,20240101,1218,20240101_1218
2024-01-01 12:19:00+05:30,3795.0,3795.1,3793.55,3793.75,892,20240101,1219,20240101_1219
2024-01-01 12:20:00+05:30,3793.6,3794.85,3793.0,3793.0,687,20240101,1220,20240101_1220
2024-01-01 12:21:00+05:30,3793.25,3793.25,3792.0,3792.1,623,20240101,1221,20240101_1221
2024-01-01 12:22:00+05:30,3792.1,3793.25,3792.0,3792.95,796,20240101,1222,20240101_1222
2024-01-01 12:23:00+05:30,3792.95,3793.0,3792.0,3792.15,911,20240101,1223,20240101_1223
2024-01-01 12:24:00+05:30,3792.15,3792.25,3790.15,3790.15,1113,20240101,1224,20240101_1224
2024-01-01 12:25:00+05:30,3791.55,3791.65,3790.0,3790.45,1492,20240101,1225,20240101_1225
2024-01-01 12:26:00+05:30,3790.45,3790.7,3790.0,3790.1,509,20240101,1226,20240101_1226
2024-01-01 12:27:00+05:30,3791.35,3791.95,3789.9,3791.2,646,20240101,1227,20240101_1227
2024-01-01 12:28:00+05:30,3789.95,3791.65,3789.9,3790.75,987,20240101,1228,20240101_1228
2024-01-01 12:29:00+05:30,3790.95,3791.65,3790.0,3790.0,809,20240101,1229,20240101_1229
2024-01-01 12:30:00+05:30,3790.25,3791.0,3789.0,3789.0,789,20240101,1230,20240101_1230
2024-01-01 12:31:00+05:30,3789.0,3789.95,3787.75,3789.25,1464,20240101,1231,20240101_1231
2024-01-01 12:32:00+05:30,3789.25,3791.45,3788.4,3791.45,1051,20240101,1232,20240101_1232
2024-01-01 12:33:00+05:30,3792.0,3792.6,3790.25,3791.7,827,20240101,1233,20240101_1233
2024-01-01 12:34:00+05:30,3791.25,3793.35,3791.0,3791.5,812,20240101,1234,20240101_1234
2024-01-01 12:35:00+05:30,3791.5,3792.8,3790.4,3790.85,1066,20240101,1235,20240101_1235
2024-01-01 12:36:00+05:30,3790.9,3793.3,3790.9,3791.85,676,20240101,1236,20240101_1236
2024-01-01 12:37:00+05:30,3791.85,3792.0,3790.0,3790.0,829,20240101,1237,20240101_1237
2024-01-01 12:38:00+05:30,3790.0,3792.25,3790.0,3791.5,1048,20240101,1238,20240101_1238
2024-01-01 12:39:00+05:30,3791.45,3792.0,3791.0,3791.2,663,20240101,1239,20240101_1239
2024-01-01 12:40:00+05:30,3791.55,3793.35,3791.0,3792.7,4333,20240101,1240,20240101_1240
2024-01-01 12:41:00+05:30,3792.7,3792.7,3791.0,3791.0,615,20240101,1241,20240101_1241
2024-01-01 12:42:00+05:30,3791.15,3792.15,3791.0,3792.0,914,20240101,1242,20240101_1242
2024-01-01 12:43:00+05:30,3792.0,3792.35,3791.25,3791.7,656,20240101,1243,20240101_1243
2024-01-01 12:44:00+05:30,3791.7,3794.5,3791.7,3793.75,1046,20240101,1244,20240101_1244
2024-01-01 12:45:00+05:30,3793.7,3795.5,3793.1,3795.5,982,20240101,1245,20240101_1245
2024-01-01 12:46:00+05:30,3795.0,3798.35,3794.65,3796.65,7285,20240101,1246,20240101_1246
2024-01-01 12:47:00+05:30,3796.95,3801.45,3796.5,3799.7,6831,20240101,1247,20240101_1247
2024-01-01 12:48:00+05:30,3799.7,3804.45,3799.7,3803.0,3437,20240101,1248,20240101_1248
2024-01-01 12:49:00+05:30,3803.0,3807.0,3803.0,3806.4,6008,20240101,1249,20240101_1249
2024-01-01 12:50:00+05:30,3806.4,3811.95,3806.4,3808.5,11290,20240101,1250,20240101_1250
2024-01-01 12:51:00+05:30,3808.65,3810.0,3805.95,3807.05,2187,20240101,1251,20240101_1251
2024-01-01 12:52:00+05:30,3807.8,3808.0,3804.5,3804.5,3379,20240101,1252,20240101_1252
2024-01-01 12:53:00+05:30,3805.2,3806.0,3804.8,3804.95,1140,20240101,1253,20240101_1253
2024-01-01 12:54:00+05:30,3805.0,3805.0,3803.4,3803.55,1737,20240101,1254,20240101_1254
2024-01-01 12:55:00+05:30,3803.7,3804.9,3803.25,3804.9,1421,20240101,1255,20240101_1255
2024-01-01 12:56:00+05:30,3804.9,3805.5,3803.3,3803.4,1727,20240101,1256,20240101_1256
2024-01-01 12:57:00+05:30,3803.4,3805.0,3802.7,3804.25,1106,20240101,1257,20240101_1257
2024-01-01 12:58:00+05:30,3804.25,3805.0,3803.4,3804.0,1048,20240101,1258,20240101_1258
2024-01-01 12:59:00+05:30,3804.0,3804.25,3802.4,3803.0,1213,20240101,1259,20240101_1259
2024-01-01 13:00:00+05:30,3803.8,3804.1,3802.15,3802.5,1128,20240101,1300,20240101_1300
2024-01-01 13:01:00+05:30,3802.15,3804.05,3802.15,3803.35,920,20240101,1301,20240101_1301
2024-01-01 13:02:00+05:30,3803.4,3806.55,3802.95,3806.25,2323,20240101,1302,20240101_1302
2024-01-01 13:03:00+05:30,3806.25,3807.7,3806.15,3806.8,1102,20240101,1303,20240101_1303
2024-01-01 13:04:00+05:30,3807.0,3807.0,3803.8,3804.0,1586,20240101,1304,20240101_1304
2024-01-01 13:05:00+05:30,3804.0,3806.7,3803.65,3806.7,1250,20240101,1305,20240101_1305
2024-01-01 13:06:00+05:30,3805.0,3806.55,3803.6,3803.6,2477,20240101,1306,20240101_1306
2024-01-01 13:07:00+05:30,3803.5,3804.4,3802.15,3802.2,1644,20240101,1307,20240101_1307
2024-01-01 13:08:00+05:30,3802.2,3803.9,3802.1,3803.0,1096,20240101,1308,20240101_1308
2024-01-01 13:09:00+05:30,3803.0,3803.95,3800.0,3801.05,1247,20240101,1309,20240101_1309
2024-01-01 13:10:00+05:30,3801.05,3802.0,3800.35,3801.9,1428,20240101,1310,20240101_1310
2024-01-01 13:11:00+05:30,3801.9,3802.35,3800.35,3801.5,1739,20240101,1311,20240101_1311
2024-01-01 13:12:00+05:30,3801.5,3802.4,3800.6,3801.05,1149,20240101,1312,20240101_1312
2024-01-01 13:13:00+05:30,3801.0,3803.0,3801.0,3801.0,1112,20240101,1313,20240101_1313
2024-01-01 13:14:00+05:30,3801.05,3802.6,3801.0,3801.1,1064,20240101,1314,20240101_1314
2024-01-01 13:15:00+05:30,3801.85,3804.35,3801.85,3802.5,1089,20240101,1315,20240101_1315
2024-01-01 13:16:00+05:30,3802.7,3804.4,3801.9,3804.2,1037,20240101,1316,20240101_1316
2024-01-01 13:17:00+05:30,3803.95,3805.0,3801.35,3802.0,1715,20240101,1317,20240101_1317
2024-01-01 13:18:00+05:30,3802.0,3803.4,3801.25,3802.0,784,20240101,1318,20240101_1318
2024-01-01 13:19:00+05:30,3802.6,3802.6,3798.35,3799.35,3722,20240101,1319,20240101_1319
2024-01-01 13:20:00+05:30,3799.95,3802.35,3799.35,3800.05,1252,20240101,1320,20240101_1320
2024-01-01 13:21:00+05:30,3800.3,3801.75,3799.55,3800.35,656,20240101,1321,20240101_1321
2024-01-01 13:22:00+05:30,3800.35,3802.4,3800.35,3801.15,1111,20240101,1322,20240101_1322
2024-01-01 13:23:00+05:30,3801.6,3802.4,3801.0,3801.75,831,20240101,1323,20240101_1323
2024-01-01 13:24:00+05:30,3801.95,3802.4,3800.5,3800.5,1190,20240101,1324,20240101_1324
2024-01-01 13:25:00+05:30,3800.75,3801.55,3799.95,3800.65,776,20240101,1325,20240101_1325
2024-01-01 13:26:00+05:30,3800.85,3802.35,3800.6,3802.25,1122,20240101,1326,20240101_1326
2024-01-01 13:27:00+05:30,3802.0,3802.3,3800.95,3801.4,954,20240101,1327,20240101_1327
2024-01-01 13:28:00+05:30,3802.05,3808.0,3801.4,3807.7,6157,20240101,1328,20240101_1328
2024-01-01 13:29:00+05:30,3808.0,3813.65,3807.2,3811.3,6956,20240101,1329,20240101_1329
2024-01-01 13:30:00+05:30,3811.3,3814.4,3810.25,3812.15,6246,20240101,1330,20240101_1330
2024-01-01 13:31:00+05:30,3812.1,3812.1,3809.0,3810.0,3250,20240101,1331,20240101_1331
2024-01-01 13:32:00+05:30,3809.15,3812.15,3809.15,3810.25,1781,20240101,1332,20240101_1332
2024-01-01 13:33:00+05:30,3811.6,3811.95,3810.0,3810.5,1199,20240101,1333,20240101_1333
2024-01-01 13:34:00+05:30,3810.5,3811.0,3805.85,3806.85,1197,20240101,1334,20240101_1334
2024-01-01 13:35:00+05:30,3806.85,3808.05,3805.3,3807.0,2021,20240101,1335,20240101_1335
2024-01-01 13:36:00+05:30,3807.0,3807.0,3805.5,3806.2,936,20240101,1336,20240101_1336
2024-01-01 13:37:00+05:30,3806.25,3806.25,3803.8,3805.4,1078,20240101,1337,20240101_1337
2024-01-01 13:38:00+05:30,3805.4,3810.2,3804.75,3809.55,5975,20240101,1338,20240101_1338
2024-01-01 13:39:00+05:30,3809.55,3810.9,3808.85,3809.0,1737,20240101,1339,20240101_1339
2024-01-01 13:40:00+05:30,3809.0,3811.95,3809.0,3811.6,1106,20240101,1340,20240101_1340
2024-01-01 13:41:00+05:30,3812.0,3813.0,3809.8,3809.85,3632,20240101,1341,20240101_1341
2024-01-01 13:42:00+05:30,3809.85,3809.95,3807.05,3809.85,2031,20240101,1342,20240101_1342
2024-01-01 13:43:00+05:30,3809.75,3809.95,3807.5,3808.85,1142,20240101,1343,20240101_1343
2024-01-01 13:44:00+05:30,3808.85,3808.85,3807.4,3807.4,1140,20240101,1344,20240101_1344
2024-01-01 13:45:00+05:30,3807.35,3813.9,3807.35,3811.45,2098,20240101,1345,20240101_1345
2024-01-01 13:46:00+05:30,3812.5,3813.9,3809.35,3811.0,925,20240101,1346,20240101_1346
2024-01-01 13:47:00+05:30,3811.0,3812.3,3809.3,3811.75,1149,20240101,1347,20240101_1347
2024-01-01 13:48:00+05:30,3811.75,3812.5,3810.85,3812.5,1040,20240101,1348,20240101_1348
2024-01-01 13:49:00+05:30,3812.3,3812.5,3810.55,3812.35,2067,20240101,1349,20240101_1349
2024-01-01 13:50:00+05:30,3812.35,3812.5,3811.0,3811.55,2572,20240101,1350,20240101_1350
2024-01-01 13:51:00+05:30,3811.55,3812.0,3808.0,3808.0,1813,20240101,1351,20240101_1351
2024-01-01 13:52:00+05:30,3808.0,3809.85,3807.55,3808.25,1248,20240101,1352,20240101_1352
2024-01-01 13:53:00+05:30,3808.4,3809.65,3808.15,3808.85,702,20240101,1353,20240101_1353
2024-01-01 13:54:00+05:30,3808.85,3810.0,3808.65,3809.75,1032,20240101,1354,20240101_1354
2024-01-01 13:55:00+05:30,3809.75,3810.0,3808.0,3808.0,1229,20240101,1355,20240101_1355
2024-01-01 13:56:00+05:30,3809.1,3810.45,3807.6,3809.25,1417,20240101,1356,20240101_1356
2024-01-01 13:57:00+05:30,3809.75,3811.0,3809.75,3810.9,2127,20240101,1357,20240101_1357
2024-01-01 13:58:00+05:30,3811.0,3813.4,3810.0,3811.6,2820,20240101,1358,20240101_1358
2024-01-01 13:59:00+05:30,3811.0,3811.5,3809.75,3809.95,1626,20240101,1359,20240101_1359
2024-01-01 14:00:00+05:30,3809.95,3816.5,3809.95,3816.5,8227,20240101,1400,20240101_1400
2024-01-01 14:01:00+05:30,3816.7,3817.5,3814.3,3815.55,6402,20240101,1401,20240101_1401
2024-01-01 14:02:00+05:30,3816.15,3820.0,3816.15,3818.65,5919,20240101,1402,20240101_1402
2024-01-01 14:03:00+05:30,3819.75,3819.95,3817.0,3817.75,2125,20240101,1403,20240101_1403
2024-01-01 14:04:00+05:30,3817.65,3819.55,3816.15,3818.85,2583,20240101,1404,20240101_1404
2024-01-01 14:05:00+05:30,3818.8,3820.0,3817.15,3818.25,5070,20240101,1405,20240101_1405
2024-01-01 14:06:00+05:30,3818.25,3820.0,3818.25,3820.0,3312,20240101,1406,20240101_1406
2024-01-01 14:07:00+05:30,3820.0,3820.0,3818.25,3819.9,3439,20240101,1407,20240101_1407
2024-01-01 14:08:00+05:30,3819.9,3821.5,3818.85,3821.15,3060,20240101,1408,20240101_1408
2024-01-01 14:09:00+05:30,3821.2,3824.8,3821.2,3823.0,8998,20240101,1409,20240101_1409
2024-01-01 14:10:00+05:30,3822.55,3828.0,3822.05,3828.0,8780,20240101,1410,20240101_1410
2024-01-01 14:11:00+05:30,3828.8,3830.0,3825.55,3830.0,9160,20240101,1411,20240101_1411
